,total_processes
7832,25
7833,618
7834,4
7835,270
7836,86
7837,2215
7838,489
7839,47
7840,221
7841,72
7842,176
7843,4207
7844,186
7845,673
7846,171
7847,3111
7848,266
7849,6
7850,102
7851,178
7852,182
7853,404
7854,235
7855,242
7856,640
7857,11493
7858,2398
7859,33114
7860,3729
7861,233
7862,590
7863,323
7864,248
7865,196
7866,579
7867,305
7868,78
7869,613
7870,116
7871,401
7872,850
7873,266
7874,273
7875,308
7876,5336
7877,2673
7878,199
7879,71
7880,166
7881,1431
7882,3555
7883,609
7884,2513
7885,19
7886,306
7887,82
7888,4472
7889,126
7890,1576
7891,740
7892,80
7893,1188
7894,24
7895,12
7896,23
7897,23
7898,1114
7899,161
7900,714
7901,1286
7902,98
7903,260
7904,1
7905,60
7906,156
7907,2330
7908,1937
7909,4561
7910,106
7911,2948
7912,97
7913,559
7914,830
7915,108
7916,33
7917,19
7918,480
7919,124
7920,28
7921,904
7922,3245
7923,4821
7924,2410
7925,1873
7926,448
7927,786
7928,648
7929,729
7930,11
7931,336
7932,25
7933,54
7934,90
7935,2200
7936,1302
7937,1379
7938,644
7939,37
7940,2097
7941,506
7942,183
7943,1025
7944,298
7945,726
7946,1878
7947,100260
7948,4
7949,21
7950,4
7951,24
7952,22
7953,104
7954,426
7955,846
7956,1169
7957,122
7958,464
7959,1034
7960,25
7961,6181
7962,2744
7963,480
7964,455
7965,4820
7966,9710
7967,16597
7968,317
7969,104
7970,883
7971,4146
7972,2176
7973,18
7974,2317
7975,718
7976,208
7977,5553
7978,738
7979,293
7980,69
7981,5906
7982,90
7983,429
7984,124
7985,2136
7986,3506
7987,346
7988,141
7989,4490
7990,1672
7991,654
7992,776
7993,426
7994,12639
7995,34
7996,22478
7997,1790
7998,1925
7999,3550
8000,379
8001,1182
8002,860
8003,210
8004,786
8005,1404
8006,1765
8007,198
8008,939
8009,835
8010,1025
8011,70
8012,1353
8013,23193
8014,1425
8015,12712
8016,926
8017,1017
8018,149
8019,952
8020,3848
8021,63
8022,1280
8023,213
8024,2070
8025,3679
8026,46
8027,2038
8028,1195
8029,1725
8030,915
8031,2244
8032,3008
8033,3225
8034,1993
8035,421
8036,5834
8037,2343
8038,1506
8039,2251
8040,1599
8041,1601
8042,1574
8043,763
8044,3398
8045,1651
8046,2957
8047,702
8048,3368
8049,1979
8050,2476
8051,177
8052,1469
8053,18638
8054,35641
8055,1583
8056,1290
8057,2452
8058,56077
8059,3109
8060,632
8061,721
8062,120
8063,566
8064,542
8065,1510
8066,3400
8067,2570
8068,1517
8069,991
8070,160
8071,81
8072,9177
8073,1453
8074,33
8075,4124
8076,1383
8077,2500
8078,357
8079,92
8080,2460
8081,67863
8082,7945
8083,82619
8084,1458
8085,572
8086,301
8087,2251
8088,5549
8089,597
8090,1690
8091,8782
8092,1172
8093,183
8094,812
8095,1427
8096,2596
8097,843
8098,1394
8099,1334
8100,693
8101,128
8102,2278
8103,5580
8104,1269
8105,1600
8106,5251
8107,77
8108,211
8109,164
8110,164
8111,1691
8112,297
8113,2101
8114,1262
8115,1237
8116,4134
8117,106
8118,12462
8119,41
8120,802
8121,874
8122,34302
8123,3260
8124,1154
8125,639
8126,120
8127,743
8128,99
8129,304
8130,784
8131,705
8132,3678
8133,169
8134,435
8135,1005
8136,412
8137,1620
8138,528
8139,2146
8140,188
8141,84
8142,65
8143,3787
8144,1592
8145,1183
8146,4187
8147,2327
8148,6287
8149,1219
8150,597
8151,2397
8152,1883
8153,2068
8154,4140
8155,216
8156,3214
8157,268
8158,39
8159,4475
8160,1469
8161,2306
8162,3607
8163,2411
8164,231
8165,1763
8166,2126
8167,540
8168,334
8169,2515
8170,69
8171,3070
8172,193
8173,493
8174,4388
8175,859
8176,8
8177,1174
8178,1348
8179,2287
8180,5791
8181,48
8182,2169
8183,3045
8184,3072
8185,623
8186,1339
8187,2093
8188,65
8189,1959
8190,367
8191,896
8192,405
8193,1374
8194,380
8195,821
8196,2300
8197,2235
8198,671
8199,1212
8200,3825
8201,1654
8202,1251
8203,624
8204,1381
8205,2112
8206,189
8207,104
8208,161
8209,290
8210,623
8211,1077
8212,598
8213,326
8214,1210
8215,4500
8216,3010
8217,1387
8218,181
8219,12225
8220,27923
8221,4432
8222,1186
8223,61
8224,1733
8225,1418
8226,17360
8227,4998
8228,1087
8229,2565
8230,2029
8231,1171
8232,1350
8233,2109
8234,251
8235,165
8236,2895
8237,1921
8238,354
8239,3274
8240,1885
8241,6222
8242,458
8243,584
8244,1929
8245,2156
8246,22414
8247,836
8248,902
8249,235
8250,1202
8251,666
8252,2038
8253,4114
8254,668
8255,4844
8256,3442
8257,3358
8258,3264
8259,132
8260,42
8261,42
8262,109
8263,20
8264,3
8265,15
8266,14
8267,26
8268,91
8269,80
8270,32
8271,120
8272,297
8273,17
8274,19
8275,104
8276,22
8277,60
8278,58
8279,370
8280,436
8281,126
8282,2440
8283,56606
8284,214
8285,41
8286,810
8287,158
8288,59
8289,880
8290,1315
8291,2937
8292,164
8293,479
8294,58
8295,1149
8296,300
8297,125
8298,18058
8299,6055
8300,851
8301,71
8302,19170
8303,1483
8304,8344
8305,4417
8306,1272
8307,2592
8308,6
8309,4989
8310,609
8311,67
8312,299
8313,7594
8314,190
8315,1894
8316,8626
8317,5613
8318,120
8319,156
8320,908
8321,1556
8322,613
8323,882
8324,210
8325,4385
8326,643
8327,8887
8328,2371
8329,1214
8330,1875
8331,2516
8332,1999
8333,106
8334,87
8335,2889
8336,1275
8337,8
8338,25159
8339,365
8340,1125
8341,47
8342,1492
8343,60741
8344,1273
8345,1611
8346,1946
8347,412
8348,2326
8349,2907
8350,2453
8351,59
8352,3053
8353,2815
8354,2710
8355,1030
8356,231
8357,573
8358,1878
8359,2053
8360,367
8361,2931
8362,7126
8363,836
8364,16
8365,101
8366,623
8367,2080
8368,640
8369,2318
8370,2143
8371,2289
8372,3207
8373,2977
8374,97
8375,1373
8376,3390
8377,602
8378,194
8379,54
8380,3254
8381,1692
8382,237
8383,120
8384,2603
8385,105
8386,5801
8387,298
8388,1250
8389,7642
8390,933
8391,4097
8392,1220
8393,244
8394,4534
8395,95
8396,250
8397,1466
8398,36
8399,498
8400,1056
8401,1051
8402,2747
8403,1368
8404,881
8405,29
8406,1802
8407,1844
8408,388
8409,439
8410,35
8411,19
8412,688
8413,1367
8414,785
8415,1437
8416,2704
8417,564
8418,1105
8419,73
8420,1434
8421,1021
8422,163
8423,1181
8424,73
8425,6973
8426,12592
8427,1612
8428,8565
8429,2562
8430,8751
8431,1070
8432,620
8433,81
8434,28644
8435,268
8436,1090
8437,44
8438,16
8439,1058
8440,1027
8441,539
8442,1795
8443,268
8444,1
8445,138
8446,5576
8447,35
8448,219
8449,29
8450,2568
8451,67
8452,1076
8453,2741
8454,324
8455,2209
8456,818
8457,1359
8458,2198
8459,919
8460,41
8461,19425
8462,1784
8463,3341
8464,180
8465,2454
8466,228
8467,610
8468,1443
8469,1754
8470,2569
8471,216
8472,898
8473,3758
8474,4176
8475,2047
8476,14
8477,1147
8478,1314
8479,99
8480,158
8481,1321
8482,485
8483,49
8484,1818
8485,924
8486,1413
8487,12890
8488,588
8489,143
8490,912
8491,221
8492,6
8493,67
8494,18
8495,2753
8496,1177
8497,509
8498,8380
8499,555
8500,31151
8501,8926
8502,1875
8503,1540
8504,472
8505,1543
8506,126
8507,720
8508,1727
8509,84
8510,3359
8511,367
8512,1981
8513,310
8514,2142
8515,142
8516,59
8517,4
8518,49
8519,21
8520,8
8521,151
8522,32
8523,38
8524,18
8525,30
8526,26
8527,43
8528,23
8529,2186
8530,333
8531,21771
8532,1343
8533,270
8534,1165
8535,161
8536,158
8537,1527
8538,1006
8539,562
8540,482
8541,36
8542,44
8543,116
8544,26567
8545,4725
8546,32
8547,120
8548,15
8549,35
8550,15
8551,27
8552,340
8553,9
8554,2288
8555,3145
8556,3614
8557,131
8558,5880
8559,303
8560,70
8561,2591
8562,38
8563,3671
8564,377
8565,641
8566,1842
8567,41
8568,81
8569,14
8570,3
8571,9
8572,1553
8573,212
8574,815
8575,161
8576,2618
8577,612
8578,70
8579,2663
8580,2887
8581,25
8582,1589
8583,433
8584,306
8585,281
8586,9411
8587,743
8588,184
8589,58
8590,38
8591,3224
8592,386
8593,430
8594,220
8595,109
8596,1566
8597,171
8598,52
8599,47
8600,121
8601,163
8602,87
8603,449
8604,9
8605,607
8606,496
8607,232802
8608,325448
8609,46
8610,226
8611,881
8612,25
8613,3
8614,68
8615,14
8616,22
8617,22
8618,23
8619,8
8620,24
8621,22
8622,27
8623,9
8624,119
8625,24
8626,7
8627,28
8628,23
8629,5
8630,13
8631,24
8632,22
8633,3
8634,24
8635,5
8636,23
8637,39
8638,33
8639,106
8640,12
8641,26
8642,11
8643,4
8644,29
8645,7
8646,2
8647,5
8648,8
8649,7
8650,14
8651,1777
8652,2127
8653,152
8654,172
8655,177
8656,72
8657,982
8658,14
8659,110
8660,893
8661,36
8662,3619
8663,770
8664,33
8665,281
8666,10
8667,209
8668,464
8669,491
8670,668
8671,204
8672,22
8673,188537
8674,466
8675,244
8676,303
8677,155
8678,131
8679,28
8680,880
8681,299
8682,206
8683,133
8684,258
8685,40
8686,618
8687,64
8688,1661
8689,1082
8690,90
8691,305
8692,366
8693,6844
8694,1001
8695,189
8696,250
8697,183
8698,1209
8699,358
8700,2055
8701,3241
8702,71
8703,469
8704,66
8705,145
8706,110
8707,1534
8708,859
8709,21
8710,105
8711,43
8712,684
8713,288
8714,420
8715,1949
8716,1502
8717,23
8718,2636
8719,32
8720,51
8721,301
8722,19
8723,237
8724,959
8725,135
8726,182
8727,190
8728,29
8729,28
8730,916
8731,2467
8732,32840
8733,622
8734,25
8735,1202
8736,2030
8737,158
8738,49
8739,38
8740,112
8741,12298
8742,159
8743,189
8744,24
8745,68
8746,464
8747,29339
8748,177
8749,43
8750,72
8751,1810
8752,619
8753,136
8754,581
8755,188
8756,398
8757,63
8758,83
8759,75
8760,79
8761,331
8762,35
8763,84
8764,2
8765,1650
8766,367
8767,15
8768,54
8769,54
8770,10
8771,2900
8772,482
8773,855
8774,38
8775,8
8776,74
8777,124
8778,22
8779,237
8780,261
8781,1420
8782,10
8783,601
8784,2361
8785,938
8786,267
8787,31
8788,238
8789,248
8790,129
8791,1794
8792,47
8793,328
8794,1430
8795,40
8796,104
8797,34
8798,115
8799,34
8800,1743
8801,18
8802,2810
8803,57
8804,10428
8805,91
8806,296
8807,35
8808,480
8809,655
8810,2636
8811,70
8812,39
8813,608
8814,57
8815,37
8816,9
8817,45
8818,7
8819,18
8820,1
8821,901
8822,2982
8823,74
8824,37
8825,610
8826,128
8827,4
8828,399
8829,1872
8830,130
8831,231
8832,276
8833,139
8834,85
8835,586
8836,15
8837,515
8838,2275
8839,12649
8840,1742
8841,29
8842,282
8843,601
8844,2828
8845,921
8846,495
8847,1550
8848,2880
8849,27
8850,141
8851,1534
8852,241
8853,218
8854,240
8855,434
8856,279
8857,530
8858,3
8859,3
8860,37
8861,305
8862,210
8863,114
8864,2567
8865,599
8866,561
8867,2015
8868,35
8869,668
8870,267
8871,477
8872,751
8873,289
8874,314
8875,7
8876,11
8877,5
8878,34
8879,12
8880,15
8881,3408
8882,2361
8883,2157
8884,1165
8885,3055
8886,1433
8887,1755
8888,110
8889,862
8890,2165
8891,6753
8892,108
8893,283
8894,2285
8895,560
8896,199
8897,30510
8898,143
8899,795
8900,256
8901,227
8902,215
8903,68
8904,2706
8905,3246
8906,16421
8907,2309
8908,1347
8909,1101
8910,2337
8911,1027
8912,3879
8913,2838
8914,1118
8915,7565
8916,183
8917,151
8918,2336
8919,32
8920,1212
8921,31254
8922,119
8923,9373
8924,591
8925,1499
8926,336
8927,1231
8928,775
8929,12689
8930,2818
8931,2510
8932,26
8933,2009
8934,4596
8935,1767
8936,1841
8937,1472
8938,915
8939,20785
8940,446
8941,2530
8942,3263
8943,3770
8944,123
8945,523
8946,254
8947,26
8948,30
8949,23
8950,18
8951,71
8952,45
8953,3403
8954,939
8955,618
8956,287
8957,1009
8958,599
8959,2452
8960,572
8961,584
8962,64
8963,300
8964,2160
8965,77
8966,1001
8967,441
8968,55
8969,371
8970,2175
8971,1374
8972,34
8973,14
8974,3
8975,285
8976,51
8977,2
8978,1944
8979,3160
8980,97
8981,2131
8982,68
8983,48
8984,3374
8985,143
8986,1608
8987,754
8988,309
8989,594
8990,118
8991,575
8992,54
8993,221
8994,255
8995,222
8996,264
8997,116
8998,138
8999,617
9000,55
9001,47
9002,16
9003,88
9004,46
9005,2404
9006,225283
9007,715
9008,1748
9009,1864
9010,1181
9011,128
9012,237
9013,1292
9014,72
9015,128
9016,503
9017,1323
9018,28
9019,2012
9020,310
9021,62
9022,165
9023,2532
9024,300
9025,1647
9026,26
9027,2907
9028,96
9029,2380
9030,1012
9031,34
9032,14
9033,32
9034,206
9035,184
9036,3319
9037,1283
9038,264
9039,44
9040,525
9041,122
9042,624
9043,363
9044,92
9045,118
9046,2251
9047,1086
9048,730
9049,202
9050,563
9051,43
9052,34
9053,213
9054,16
9055,25
9056,24
9057,24
9058,167
9059,3511
9060,203
9061,382
9062,163
9063,82
9064,67
9065,15
9066,301
9067,978
9068,15
9069,352
9070,294
9071,52
9072,403
9073,34
9074,575
9075,170
9076,162
9077,387
9078,56
9079,560
9080,20
9081,771
9082,22
9083,1707
9084,1713
9085,115
9086,1895
9087,1950
9088,549
9089,15
9090,1621
9091,371
9092,109
9093,200
9094,1981
9095,205
9096,2413
9097,34362
9098,800
9099,77
9100,1698
9101,1894
9102,661
9103,184
9104,456
9105,98
9106,13368
9107,614
9108,112
9109,275
9110,1812
9111,42
9112,4735
9113,22539
9114,46
9115,7
9116,16
9117,8
9118,1689
9119,27
9120,47
9121,134
9122,1513
9123,1644
9124,9378
9125,61
9126,1233
9127,226
9128,1893
9129,384
9130,477
9131,117
9132,346
9133,138
9134,61
9135,1050
9136,2062
9137,455
9138,1766
9139,1893
9140,277
9141,192
9142,203
9143,205
9144,442
9145,1531
9146,3089
9147,3375
9148,1198
9149,2603
9150,8265
9151,133
9152,3011
9153,591
9154,658
9155,310
9156,2751
9157,1737
9158,97
9159,1003
9160,168
9161,1619
9162,87
9163,1103
9164,2757
9165,676
9166,1086
9167,2742
9168,17
9169,45
9170,49
9171,455
9172,188
9173,253
9174,495
9175,1075
9176,226
9177,216
9178,1007
9179,3491
9180,4637
9181,1472
9182,2582
9183,408
9184,4579
9185,1183
9186,2457
9187,2154
9188,447
9189,2058
9190,167
9191,752
9192,2677
9193,852
9194,1870
9195,949
9196,1157
9197,1465
9198,2489
9199,5836
9200,1607
9201,521
9202,4318
9203,7074
9204,2019
9205,1104
9206,29549
9207,329
9208,46
9209,204
9210,136
9211,1117
9212,1654
9213,881
9214,3057
9215,1126
9216,546
9217,190
9218,13270
9219,106
9220,37
9221,39
9222,2458
9223,15646
9224,659
9225,268
9226,3150
9227,793
9228,245
9229,1149
9230,30
9231,9684
9232,775
9233,171
9234,5390
9235,2836
9236,1215
9237,627
9238,1634
9239,244
9240,340
9241,176
9242,199
9243,893
9244,4779
9245,2070
9246,2851
9247,1512
9248,2744
9249,2025
9250,1168
9251,31859
9252,223
9253,810
9254,58
9255,869
9256,631
9257,2834
9258,630
9259,198
9260,287
9261,377
9262,5158
9263,3173
9264,891
9265,6920
9266,320
9267,3611
9268,14
9269,29
9270,9
9271,2574
9272,353
9273,428
9274,43
9275,671
9276,2542
9277,475
9278,1801
9279,1307
9280,109
9281,41
9282,961
9283,2474
9284,3868
9285,566
9286,16605
9287,3268
9288,1939
9289,608
9290,1251
9291,3214
9292,366
9293,912
9294,1388
9295,1720
9296,303
9297,3543
9298,317
9299,1347
9300,1402
9301,48
9302,23
9303,34
9304,2
9305,40
9306,1220
9307,2700
9308,285
9309,2291
9310,498
9311,2264
9312,1842
9313,772
9314,728
9315,880
9316,1262
9317,259
9318,6351
9319,824
9320,1365
9321,1349
9322,1260
9323,220
9324,1139
9325,4831
9326,1974
9327,185
9328,1085
9329,1212
9330,933
9331,1806
9332,2093
9333,30059
9334,1472
9335,803
9336,569
9337,2029
9338,4123
9339,2041
9340,604
9341,331
9342,4228
9343,803
9344,542
9345,652
9346,279
9347,21332
9348,1349
9349,2592
9350,620
9351,258
9352,221
9353,32115
9354,594
9355,3435
9356,1277
9357,4579
9358,1502
9359,4432
9360,3255
9361,2703
9362,18826
9363,280
9364,750
9365,1269
9366,856
9367,2425
9368,4216
9369,1448
9370,4165
9371,30851
9372,908
9373,2945
9374,2246
9375,225
9376,3005
9377,2227
9378,633
9379,722
9380,1205
9381,261
9382,1459
9383,858
9384,174
9385,28824
9386,5424
9387,496
9388,2361
9389,511
9390,180
9391,2277
9392,1985
9393,2152
9394,248
9395,1817
9396,16680
9397,2228
9398,9974
9399,2596
9400,10
9401,323
9402,6354
9403,3529
9404,1436
9405,603
9406,817
9407,3468
9408,232
9409,489
9410,4089
9411,25
9412,259
9413,2599
9414,3173
9415,2679
9416,1571
9417,3259
9418,79
9419,15396
9420,356
9421,1196
9422,1056
9423,116
9424,380
9425,3191
9426,2864
9427,289
9428,21
9429,632
9430,1041
9431,704
9432,61
9433,7618
9434,3142
9435,2798
9436,1524
9437,3445
9438,4060
9439,1866
9440,3195
9441,1
9442,19
9443,4662
9444,2085
9445,1020
9446,2191
9447,904
9448,1400
9449,495
9450,3209
9451,34079
9452,11804
9453,464
9454,2098
9455,1979
9456,1533
9457,36
9458,137
9459,8873
9460,462
9461,4829
9462,178
9463,1409
9464,3303
9465,3568
9466,4225
9467,439
9468,5655
9469,470
9470,220
9471,574
9472,726
9473,489
9474,15217
9475,495
9476,2282
9477,1131
9478,356
9479,6937
9480,126
9481,3402
9482,11512
9483,62
9484,1987
9485,1923
9486,13451
9487,592
9488,1612
9489,494
9490,5613
9491,2909
9492,708
9493,14
9494,30318
9495,235
9496,1171
9497,3010
9498,2184
9499,106
9500,718
9501,105
9502,89
9503,1241
9504,2321
9505,3525
9506,2778
9507,1680
9508,1080
9509,1240
9510,8918
9511,233
9512,690
9513,827
9514,508
9515,2133
9516,3116
9517,3148
9518,2109
9519,128
9520,3329
9521,2650
9522,13861
9523,271
9524,2243
9525,68
9526,3030
9527,3252
9528,415
9529,1188
9530,1932
9531,27
9532,1210
9533,1976
9534,382
9535,2269
9536,632
9537,782
9538,970
9539,6773
9540,2542
9541,633
9542,1546
9543,691
9544,409
9545,2110
9546,3343
9547,2155
9548,1466
9549,639
9550,1339
9551,1117
9552,1028
9553,3927
9554,110
9555,21
9556,4038
9557,303
9558,79
9559,360
9560,1063
9561,3533
9562,1525
9563,1673
9564,446
9565,563
9566,3289
9567,3408
9568,623
9569,1782
9570,1462
9571,279
9572,4164
9573,17
9574,10951
9575,142
9576,22
9577,1
9578,2113
9579,1608
9580,8894
9581,181
9582,228
9583,227
9584,10225
9585,3803
9586,10615
9587,1817
9588,44671
9589,622
9590,4604
9591,2847
9592,281
9593,3401
9594,2410
9595,731
9596,1081
9597,2236
9598,138
9599,1845
9600,80
9601,559
9602,1680
9603,4015
9604,4077
9605,182
9606,1218
9607,2741
9608,1410
9609,2006
9610,335
9611,1699
9612,1776
9613,2443
9614,2057
9615,14
9616,1351
9617,4980
9618,1117
9619,235
9620,943
9621,69
9622,210
9623,1551
9624,2
9625,227
9626,684
9627,187
9628,3344
9629,250
9630,4386
9631,18166
9632,3767
9633,2980
9634,2780
9635,32678
9636,31
9637,2819
9638,1195
9639,1330
9640,472
9641,3059
9642,362
9643,10460
9644,1318
9645,18716
9646,2289
9647,294
9648,758
9649,3562
9650,1042
9651,16902
9652,4463
9653,1685
9654,3467
9655,2553
9656,100
9657,2
9658,3116
9659,473
9660,3769
9661,2060
9662,622
9663,968
9664,3081
9665,789
9666,2285
9667,620
9668,1308
9669,1821
9670,1765
9671,3060
9672,889
9673,3403
9674,1320
9675,249
9676,946
9677,5190
9678,708
9679,1222
9680,7574
9681,2154
9682,317
9683,56
9684,225
9685,30415
9686,45
9687,1077
9688,2737
9689,10205
9690,5030
9691,2600
9692,145
9693,126
9694,358
9695,3724
9696,2260
9697,362
9698,4588
9699,1469
9700,3475
9701,3644
9702,16501
9703,226
9704,4024
9705,2846
9706,1455
9707,4829
9708,542
9709,29
9710,17
9711,154
9712,316
9713,18257
9714,2036
9715,2673
9716,476
9717,2577
9718,995
9719,1031
9720,1809
9721,288
9722,3058
9723,615
9724,31040
9725,3138
9726,484
9727,37
9728,1237
9729,29
9730,1174
9731,130
9732,890
9733,3936
9734,2163
9735,1152
9736,841
9737,1690
9738,309
9739,1673
9740,2115
9741,25
9742,33249
9743,1372
9744,2918
9745,149
9746,1297
9747,115
9748,2030
9749,2706
9750,400
9751,2148
9752,6180
9753,1255
9754,13384
9755,1153
9756,2046
9757,4730
9758,38
9759,4278
9760,627
9761,615
9762,2195
9763,2209
9764,19985
9765,320
9766,1333
9767,3205
9768,1480
9769,99
9770,61364
9771,3296
9772,2053
9773,1921
9774,899
9775,391
9776,15394
9777,1359
9778,2093
9779,126
9780,3965
9781,269
9782,1375
9783,124
9784,184
9785,2841
9786,33
9787,386
9788,1465
9789,2692
9790,2565
9791,149
9792,2981
9793,563
9794,1633
9795,960
9796,401
9797,769
9798,14875
9799,1662
9800,4369
9801,1096
9802,560
9803,889
9804,533
9805,159
9806,955
9807,109
9808,975
9809,4658
9810,2677
9811,612
9812,299
9813,3474
9814,2533
9815,53
9816,848
9817,246
9818,2043
9819,925
9820,1105
9821,2296
9822,2159
9823,214
9824,1808
9825,2702
9826,2029
9827,2670
9828,30924
9829,4130
9830,1784
9831,1656
9832,2208
9833,88
9834,2658
9835,2774
9836,2500
9837,3218
9838,331
9839,3729
9840,104
9841,216
9842,4243
9843,318
9844,22296
9845,1755
9846,16938
9847,1876
9848,304
9849,976
9850,126
9851,1304
9852,1123
9853,174
9854,443
9855,251
9856,1264
9857,1830
9858,44
9859,1796
9860,1178
9861,10358
9862,1432
9863,1539
9864,10392
9865,1361
9866,133
9867,144
9868,1116
9869,3734
9870,2070
9871,136
9872,782
9873,613
9874,4684
9875,1914
9876,469
9877,4431
9878,624
9879,1433
9880,14
9881,259
9882,2890
9883,2761
9884,1935
9885,1686
9886,622
9887,1408
9888,3216
9889,672
9890,702
9891,31374
9892,686
9893,2128
9894,5025
9895,1627
9896,996
9897,2403
9898,3699
9899,2537
9900,1783
9901,4625
9902,1430
9903,2759
9904,9225
9905,1329
9906,1468
9907,2827
9908,30
9909,321
9910,904
9911,403
9912,2243
9913,2427
9914,686
9915,3968
9916,3312
9917,1667
9918,1430
9919,410
9920,2242
9921,1206
9922,4209
9923,521
9924,1088
9925,1938
9926,1835
9927,1011
9928,281
9929,32593
9930,17
9931,1864
9932,10657
9933,1725
9934,1086
9935,918
9936,294
9937,684
9938,65
9939,948
9940,504
9941,1979
9942,2153
9943,19097
9944,2772
9945,1965
9946,2120
9947,25128
9948,1990
9949,18
9950,618
9951,107
9952,61
9953,306
9954,40810
9955,16420
9956,1789
9957,4420
9958,363
9959,70
9960,184
9961,314
9962,504
9963,2556
9964,381
9965,1645
9966,710
9967,1871
9968,200
9969,2135
9970,359
9971,68
9972,596
9973,1114
9974,1930
9975,236
9976,744
9977,5582
9978,20307
9979,56685
9980,527
9981,115
9982,2755
9983,32385
9984,1657
9985,3396
9986,1313
9987,37
9988,89
9989,677
9990,552
9991,2738
9992,2461
9993,756
9994,134
9995,635
9996,6765
9997,38
9998,522
9999,2309
10000,1573
10001,570
10002,309
10003,251
10004,493
10005,8964
10006,62
10007,974
10008,727
10009,5334
10010,5784
10011,83
10012,37
10013,544
10014,9025
10015,457
10016,2325
10017,1424
10018,225
10019,271
10020,458
10021,1675
10022,2435
10023,5382
10024,3087
10025,1981
10026,122
10027,3843
10028,24
10029,1318
10030,35180
10031,1305
10032,2745
10033,213
10034,1077
10035,1051
10036,983
10037,2879
10038,2938
10039,3978
10040,1423
10041,245
10042,2051
10043,52
10044,150
10045,258
10046,620
10047,5421
10048,706
10049,1019
10050,355
10051,2780
10052,2910
10053,2629
10054,1627
10055,893
10056,55
10057,1422
10058,1169
10059,917
10060,21179
10061,1509
10062,21
10063,3911
10064,162
10065,2176
10066,112
10067,9776
10068,235
10069,1540
10070,1813
10071,2966
10072,100
10073,2136
10074,1208
10075,1754
10076,223
10077,955
10078,1795
10079,2994
10080,414
10081,356
10082,640
10083,457
10084,845
10085,30468
10086,2733
10087,118
10088,1665
10089,32
10090,826
10091,2453
10092,82
10093,637
10094,134
10095,833
10096,3493
10097,5589
10098,1440
10099,260
10100,19550
10101,44
10102,594
10103,65
10104,691
10105,17
10106,154
10107,154
10108,2064
10109,4215
10110,37
10111,576
10112,74
10113,968
10114,9900
10115,197
10116,29296
10117,1728
10118,2557
10119,1236
10120,639
10121,62
10122,310
10123,698
10124,5058
10125,38382
10126,528
10127,1092
10128,603
10129,1577
10130,7034
10131,4179
10132,9481
10133,1096
10134,252
10135,311
10136,46
10137,18431
10138,41
10139,157
10140,930
10141,289
10142,1919
10143,1261
10144,16463
10145,12
10146,1262
10147,3343
10148,5791
10149,984
10150,766
10151,1951
10152,337
10153,2400
10154,1358
10155,2252
10156,656
10157,2609
10158,1947
10159,295
10160,126
10161,617
10162,3476
10163,693
10164,477
10165,443
10166,1714
10167,2363
10168,1281
10169,1593
10170,136
10171,18
10172,1311
10173,569
10174,3229
10175,1732
10176,84
10177,870
10178,643
10179,311
10180,752
10181,4325
10182,2155
10183,116
10184,3030
10185,296
10186,47
10187,949
10188,670
10189,85
10190,775
10191,1963
10192,580
10193,2446
10194,2510
10195,548
10196,376
10197,307
10198,2366
10199,1240
10200,197
10201,1719
10202,386
10203,73
10204,515
10205,10576
10206,577
10207,6728
10208,290
10209,7119
10210,985
10211,1257
10212,813
10213,65
10214,311
10215,1388
10216,27578
10217,29608
10218,523
10219,1738
10220,72
10221,478
10222,462
10223,835
10224,120
10225,2427
10226,2369
10227,110
10228,153
10229,341
10230,5384
10231,14
10232,2259
10233,49
10234,174
10235,2320
10236,6852
10237,743
10238,788
10239,174
10240,1396
10241,857
10242,403
10243,28
10244,1253
10245,618
10246,51
10247,8
10248,18
10249,16
10250,14
10251,2
10252,3
10253,15
10254,9
10255,1085
10256,130
10257,650
10258,59370
10259,7115
10260,9845
10261,2711
10262,63002
10263,42
10264,99
10265,3021
10266,2367
10267,286
10268,45
10269,499
10270,357
10271,724
10272,1577
10273,2059
10274,2235
10275,368
10276,271
10277,315
10278,641
10279,285
10280,606
10281,40
10282,2309
10283,75223
10284,2348
10285,563
10286,1604
10287,482
10288,3087
10289,912
10290,8
10291,16747
10292,838
10293,170
10294,1337
10295,667
10296,1194
10297,1352
10298,176
10299,69
10300,8
10301,1014
10302,670
10303,6202
10304,343
10305,1215
10306,203
10307,175
10308,131
10309,29
10310,7417
10311,368
10312,52
10313,1233
10314,4243
10315,31
10316,692
10317,958
10318,1960
10319,31
10320,9
10321,849
10322,114
10323,1626
10324,210
10325,138
10326,1402
10327,144
10328,1338
10329,30
10330,183
10331,377
10332,86
10333,94
10334,512
10335,1557
10336,185
10337,195
10338,529
10339,587
10340,741
10341,527
10342,89
10343,3940
10344,81
10345,85
10346,700
10347,32747
10348,5608
10349,2856
10350,27
10351,69
10352,684
10353,2920
10354,391
10355,15797
10356,299
10357,179
10358,155
10359,560
10360,46
10361,43
10362,55
10363,74
10364,163
10365,250
10366,43
10367,664
10368,929
10369,55951
10370,23
10371,110
10372,29
10373,832
10374,1135
10375,278
10376,1126
10377,2727
10378,141
10379,73
10380,113
10381,198
10382,273
10383,3216
10384,590
10385,425
10386,40
10387,365
10388,1698
10389,800
10390,395
10391,407
10392,182
10393,63
10394,143
10395,14
10396,1314
10397,443
10398,822
10399,101
